C:\Users\mikew\Documents\Coding\C# and .NET\Learning\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\appsettings.Development.json
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\SQLitePCLRaw.core.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\browser-wasm\nativeassets\net7.0\e_sqlite3.a
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\mikew\Documents\Coding\C# and .NET\Learning\MS Modules\Create web apps and services with ASP.NET Core, minimal API, and .NET\PizzaStore\bin\Debug\net7.0\runtimes\win-x86\native\e_sqlite3.dll
